cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollContext.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/NetworkModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/AQRecorder.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiFile.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/main.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/AFItemView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/Reachability.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollCallback.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollMethod.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollObject.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollTimer.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/YahooModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/XHRBridge.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/WebFont.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/UIModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiViewController.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUtils.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITextField.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITableView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUITabController.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUISlider.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUILabel.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
